Page    1  NEWTON.PAS  Mon Apr 28 16:52:33 2014


   1: PROGRAM newton (input, output);
    >> PROGRAM		program
    >> :		:
    >> <NUMBER>		0 (real)
    >> <NUMBER>		6 (integer)
    >> ,		,
  30: 			100*abs(root - sqroot)/sqroot:12:2,
    >> <NUMBER>		0 (real)
    >> <NUMBER>		100 (integer)
    >> *		*
    >> <IDENTIFIER>		abs
    >> (		(
    >> <IDENTIFIER>		root
    >> -		-
    >> <IDENTIFIER>		sqroot
    >> )		)
    >> /		/
    >> <IDENTIFIER>		sqroot
    >> :		:
    >> <NUMBER>		0 (real)
    >> <NUMBER>		12 (integer)
    >> :		:
    >> <NUMBER>		0 (real)
    >> <NUMBER>		2 (integer)
    >> ,		,
  31: 			'%')
    >> <STRING>		'%'
    >> )		)
  32: 	    UNTIL abs(number/sqr(root) - 1) < epsilon;
    >> UNTIL		until
    >> <IDENTIFIER>		abs
    >> (		(
    >> <IDENTIFIER>		number
    >> /		/
    >> <IDENTIFIER>		sqr
    >> (		(
    >> <IDENTIFIER>		root
    >> )		)
    >> -		-
    >> <NUMBER>		0 (real)
    >> <NUMBER>		1 (integer)
    >> )		)
    >> <		<
    >> <IDENTIFIER>		epsilon
    >> ;		;
  33: 	END
    >> END		end
  34:     UNTIL number = 0
    >> UNTIL		until
    >> <IDENTIFIER>		number
    >> =		=
    >> <NUMBER>		0 (real)
    >> <NUMBER>		0 (integer)
  35: END.
    >> END		end
    >> .		.

 Cross Reference Information
 Identifier 		Line Numbers
 -----------		------------
 abs               30	32	
 epsilon           4	32	
 input             1	
 newton            1	
 number            7	13	15	16	18	22	23	28	32	34	
 output            1	
 read              13	
 real              7	
 root              7	26	28	28	28	29	30	32	
 sqr               32	
 sqroot            7	22	23	30	30	
 sqrt              22	
 write             12	
 writeln           11	16	19	23	24	29	
